ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002156.SZ,20260130,50.6100,52.7000,49.3800,52.0600,51.4700,0.5900,1.1463,1219953.40,6237666.20
002156.SZ,20260129,54.1500,55.1800,51.2800,51.4700,54.1100,-2.6400,-4.8790,1558991.53,8241297.81
002156.SZ,20260128,53.7900,55.7900,53.3600,54.1100,53.2500,0.8600,1.6150,1836813.39,9996363.76
002156.SZ,20260127,51.8900,53.6600,50.3300,53.2500,51.8000,1.4500,2.7992,1995510.55,10424967.77
002156.SZ,20260126,56.0400,56.9500,51.7000,51.8000,56.3400,-4.5400,-8.0582,2101961.75,11225066.95
002156.SZ,20260123,54.6400,57.3400,53.6800,56.3400,56.0000,0.3400,0.6071,2371206.19,13072191.51
002156.SZ,20260122,57.9500,59.2000,54.8600,56.0000,56.1100,-0.1100,-0.1960,2884942.83,16247045.39
002156.SZ,20260121,51.0000,56.1100,50.0000,56.1100,51.0100,5.1000,9.9980,1424126.78,7706564.22
002156.SZ,20260120,47.7000,52.8000,47.6200,51.0100,48.1900,2.8200,5.8518,2006676.84,10099749.44
002156.SZ,20260119,47.5000,48.6500,45.9300,48.1900,46.8600,1.3300,2.8382,2011594.80,9549565.35
002156.SZ,20260116,43.4500,46.8600,42.7500,46.8600,42.6000,4.2600,10.0000,1777119.50,8013739.70
002156.SZ,20260115,40.5100,42.6000,40.4000,42.6000,40.9200,1.6800,4.1056,841018.08,3506845.25
002156.SZ,20260114,41.1000,41.9300,40.3500,40.9200,40.3200,0.6000,1.4881,769333.84,3172166.80
002156.SZ,20260113,42.2000,42.2000,40.1200,40.3200,42.2600,-1.9400,-4.5906,818530.23,3356671.30
002156.SZ,20260112,41.9000,43.4800,41.5400,42.2600,41.8300,0.4300,1.0280,1181022.89,5003059.15
002156.SZ,20260109,40.2200,42.8700,40.2200,41.8300,40.0000,1.8300,4.5750,1039771.15,4350936.95
002156.SZ,20260108,39.6900,41.0000,39.5600,40.0000,40.0800,-0.0800,-0.1996,720561.53,2911109.36
002156.SZ,20260107,40.6400,40.7900,39.5000,40.0800,39.9700,0.1100,0.2752,786415.74,3148210.65
002156.SZ,20260106,39.5400,40.5000,39.1900,39.9700,39.5400,0.4300,1.0875,785775.72,3134027.11
002156.SZ,20260105,38.1300,39.6100,38.1100,39.5400,37.7000,1.8400,4.8806,798554.01,3126684.15
002156.SZ,20251231,38.3900,38.5900,37.6000,37.7000,38.2900,-0.5900,-1.5409,439739.82,1667613.08
002156.SZ,20251230,37.3900,38.7200,37.3900,38.2900,37.4000,0.8900,2.3797,659455.08,2523712.82
002156.SZ,20251229,37.7400,38.1100,37.2700,37.4000,37.5100,-0.1100,-0.2933,385613.53,1454420.24
002156.SZ,20251226,37.5100,37.9600,37.3000,37.5100,37.6200,-0.1100,-0.2924,336983.41,1267153.57
002156.SZ,20251225,37.7500,37.9000,37.3000,37.6200,37.7300,-0.1100,-0.2915,354989.23,1334405.33
002156.SZ,20251224,37.5500,37.8500,37.3100,37.7300,37.4700,0.2600,0.6939,376725.39,1416875.26
002156.SZ,20251223,37.1300,37.9000,37.0500,37.4700,37.1900,0.2800,0.7529,482388.08,1812002.81
002156.SZ,20251222,36.1200,37.3600,36.0800,37.1900,35.7700,1.4200,3.9698,538610.13,1989160.23
002156.SZ,20251219,36.1800,36.7500,35.7700,35.7700,35.7500,0.0200,0.0559,364651.28,1321675.19
002156.SZ,20251218,35.7200,36.6100,35.6000,35.7500,36.2900,-0.5400,-1.4880,256417.47,924878.60
002156.SZ,20251217,35.3600,36.3800,35.0200,36.2900,35.2900,1.0000,2.8337,324433.95,1160367.58
002156.SZ,20251216,36.1900,36.3000,35.0000,35.2900,36.4400,-1.1500,-3.1559,355630.13,1259631.73
002156.SZ,20251215,36.5100,36.8800,36.3200,36.4400,37.1800,-0.7400,-1.9903,296898.32,1084463.59
002156.SZ,20251212,36.7200,37.4000,36.0100,37.1800,36.7100,0.4700,1.2803,431559.84,1591315.14
002156.SZ,20251211,37.6200,37.7200,36.6800,36.7100,37.6200,-0.9100,-2.4189,359577.60,1335662.77
002156.SZ,20251210,37.8900,38.4300,36.8400,37.6200,37.6500,-0.0300,-0.0797,375830.34,1404949.40
002156.SZ,20251209,37.7800,38.3200,37.4800,37.6500,37.6300,0.0200,0.0531,499810.64,1891398.75
002156.SZ,20251208,36.8000,38.1100,36.8000,37.6300,36.5900,1.0400,2.8423,562676.21,2109320.23
002156.SZ,20251205,36.7500,36.7800,36.0700,36.5900,36.7500,-0.1600,-0.4354,304853.59,1113323.82
002156.SZ,20251204,36.1100,36.9400,35.8500,36.7500,36.4200,0.3300,0.9061,281469.08,1025508.80
002156.SZ,20251203,36.9300,37.2400,36.1000,36.4200,36.7700,-0.3500,-0.9519,300559.29,1102713.92
002156.SZ,20251202,37.2700,37.4000,36.5200,36.7700,37.4900,-0.7200,-1.9205,371802.38,1369177.38
002156.SZ,20251201,37.2700,37.4900,36.6400,37.4900,36.6100,0.8800,2.4037,467154.66,1734223.21
002156.SZ,20251128,36.1200,36.8900,36.1200,36.6100,36.3600,0.2500,0.6876,358923.43,1313468.73
002156.SZ,20251127,36.3600,37.4000,36.2400,36.3600,36.1300,0.2300,0.6366,515832.44,1901400.17
002156.SZ,20251126,35.5400,36.6600,35.4500,36.1300,35.9700,0.1600,0.4448,402274.07,1456907.36
002156.SZ,20251125,35.8100,36.8600,35.6800,35.9700,35.3100,0.6600,1.8692,501639.30,1816951.57
002156.SZ,20251124,35.4200,35.6000,34.6500,35.3100,35.2500,0.0600,0.1702,379415.36,1330922.65
002156.SZ,20251121,36.0000,36.6400,35.1000,35.2500,36.7600,-1.5100,-4.1077,508615.87,1813365.97
002156.SZ,20251120,37.9700,38.0900,36.6500,36.7600,37.3100,-0.5500,-1.4741,347908.79,1291179.46
002156.SZ,20251119,37.4100,37.9400,37.1200,37.3100,37.7900,-0.4800,-1.2702,301419.08,1129394.31
002156.SZ,20251118,37.4700,38.2800,37.2000,37.7900,37.5500,0.2400,0.6391,414559.40,1569078.79
002156.SZ,20251117,37.5500,38.2300,37.2700,37.5500,37.7800,-0.2300,-0.6088,369544.48,1390840.77
002156.SZ,20251114,38.3300,38.6000,37.7800,37.7800,39.3000,-1.5200,-3.8677,530507.92,2023039.82
002156.SZ,20251113,39.5000,40.1600,39.0600,39.3000,38.8300,0.4700,1.2104,620373.33,2458861.39
002156.SZ,20251112,38.3400,39.0800,37.5100,38.8300,38.8000,0.0300,0.0773,555227.52,2134733.78
002156.SZ,20251111,40.5600,40.7600,38.7200,38.8000,40.1400,-1.3400,-3.3383,669160.78,2634496.05
002156.SZ,20251110,40.3000,40.8800,39.5000,40.1400,40.1800,-0.0400,-0.0996,552806.62,2216481.96
002156.SZ,20251107,40.5000,40.8600,40.0200,40.1800,41.6200,-1.4400,-3.4599,604319.68,2439006.13
002156.SZ,20251106,40.7000,42.0000,40.3700,41.6200,40.1600,1.4600,3.6355,825027.83,3392311.04
002156.SZ,20251105,39.5100,40.4000,39.3000,40.1600,40.8800,-0.7200,-1.7613,673118.95,2679245.31
002156.SZ,20251104,41.7400,42.4800,40.5700,40.8800,41.7400,-0.8600,-2.0604,680738.34,2821192.50
002156.SZ,20251103,42.0000,42.4100,40.2300,41.7400,42.4500,-0.7100,-1.6726,895859.68,3689566.20
002156.SZ,20251031,43.7600,44.0800,42.4100,42.4500,44.6800,-2.2300,-4.9910,1129984.48,4866222.51
002156.SZ,20251030,44.9400,46.3400,44.1500,44.6800,44.6000,0.0800,0.1794,1394267.10,6316141.16
002156.SZ,20251029,44.1400,45.2500,43.7500,44.6000,44.1400,0.4600,1.0421,1110286.02,4941878.20
002156.SZ,20251028,44.0900,45.4500,43.8500,44.1400,43.9400,0.2000,0.4552,1494267.67,6667198.12
002156.SZ,20251027,43.1500,44.1900,42.6600,43.9400,41.8800,2.0600,4.9188,1426733.61,6195611.07
002156.SZ,20251024,40.2900,41.9400,40.0100,41.8800,39.7100,2.1700,5.4646,1157006.49,4783378.84
002156.SZ,20251023,39.9100,40.2500,38.9700,39.7100,40.3700,-0.6600,-1.6349,680061.09,2679822.45
002156.SZ,20251022,40.5900,41.0000,39.8000,40.3700,40.5900,-0.2200,-0.5420,727906.49,2939626.72
002156.SZ,20251021,39.2900,40.8600,39.2800,40.5900,39.2700,1.3200,3.3613,1039500.90,4197676.02
002156.SZ,20251020,39.7100,40.5000,38.8800,39.2700,38.7700,0.5000,1.2897,1084573.17,4290787.20
002156.SZ,20251017,41.1800,41.5000,38.6800,38.7700,42.8200,-4.0500,-9.4582,1722298.90,6874061.39
002156.SZ,20251016,43.1800,45.0300,42.6200,42.8200,42.4800,0.3400,0.8004,1676858.55,7333696.00
002156.SZ,20251015,41.6200,42.8800,39.7300,42.4800,42.2800,0.2000,0.4730,1410437.71,5862736.89
002156.SZ,20251014,46.1400,46.1400,42.2700,42.2800,46.9700,-4.6900,-9.9851,2263578.17,10000017.33
002156.SZ,20251013,41.0400,47.5300,41.0400,46.9700,45.6000,1.3700,3.0044,2633733.45,11547635.93
002156.SZ,20251010,45.0700,47.9900,44.6200,45.6000,44.1900,1.4100,3.1908,3280543.60,15186203.16
002156.SZ,20251009,44.1900,44.1900,44.1900,44.1900,40.1700,4.0200,10.0075,130799.98,578005.11
002156.SZ,20250930,38.6800,41.0600,38.2800,40.1700,38.1800,1.9900,5.2122,1920329.18,7603416.88
002156.SZ,20250929,37.8000,38.7000,37.5600,38.1800,37.7100,0.4700,1.2464,1358295.92,5186486.94
002156.SZ,20250926,38.0500,39.0000,37.7100,37.7100,38.8000,-1.0900,-2.8093,1374591.57,5260034.61
002156.SZ,20250925,39.6800,39.9800,38.4000,38.8000,37.7200,1.0800,2.8632,2721862.16,10666468.18
002156.SZ,20250924,35.1300,37.7200,35.0100,37.7200,34.2900,3.4300,10.0029,956619.31,3542582.77
002156.SZ,20250923,35.1500,35.3000,33.3600,34.2900,34.9600,-0.6700,-1.9165,1086784.09,3718519.67
002156.SZ,20250922,34.1800,35.6000,33.9000,34.9600,34.3800,0.5800,1.6870,1019490.39,3557431.55
002156.SZ,20250919,35.0000,35.7500,34.1300,34.3800,34.8400,-0.4600,-1.3203,1330662.51,4651379.87
002156.SZ,20250918,33.7600,36.6600,33.6000,34.8400,33.7500,1.0900,3.2296,2007474.10,7048477.71
002156.SZ,20250917,33.3500,34.3500,33.1000,33.7500,33.4600,0.2900,0.8667,922709.27,3116433.62
002156.SZ,20250916,33.0000,33.8800,32.8800,33.4600,32.9500,0.5100,1.5478,992383.17,3316143.65
002156.SZ,20250915,34.0000,34.1100,32.9300,32.9500,33.1100,-0.1600,-0.4832,1093419.17,3644732.77
002156.SZ,20250912,32.9100,33.9100,32.5200,33.1100,32.9000,0.2100,0.6383,1323265.71,4406804.03
002156.SZ,20250911,31.2300,32.9100,31.1000,32.9000,31.4300,1.4700,4.6771,1360543.21,4397047.32
002156.SZ,20250910,31.5900,32.4200,31.2000,31.4300,31.2100,0.2200,0.7049,928479.00,2949143.09
002156.SZ,20250909,32.3400,32.6400,31.2000,31.2100,32.9700,-1.7600,-5.3382,1152284.11,3657327.72
002156.SZ,20250908,31.8500,33.6500,31.3400,32.9700,32.2100,0.7600,2.3595,1672660.62,5405220.10
002156.SZ,20250905,31.3200,32.5000,30.2600,32.2100,31.8200,0.3900,1.2256,1715115.02,5386016.25
002156.SZ,20250904,34.6500,34.8800,31.8200,31.8200,35.3600,-3.5400,-10.0113,2051404.15,6730958.32
002156.SZ,20250903,33.9000,37.1300,33.2500,35.3600,34.1400,1.2200,3.5735,2588650.47,9124646.99
002156.SZ,20250902,33.9900,36.2800,33.9700,34.1400,34.8800,-0.7400,-2.1216,2591450.66,9106170.07
002156.SZ,20250901,35.4400,36.0000,33.5800,34.8800,33.0900,1.7900,5.4095,3271529.69,11323892.74
002156.SZ,20250829,31.7300,33.0900,31.5800,33.0900,30.0800,3.0100,10.0066,1779622.37,5795766.61
002156.SZ,20250828,29.4800,30.0900,29.1600,30.0800,29.5000,0.5800,1.9661,867946.19,2582083.98
002156.SZ,20250827,29.9100,30.8600,29.4000,29.5000,29.8900,-0.3900,-1.3048,1210728.74,3649725.30
002156.SZ,20250826,29.7900,30.4800,29.5500,29.8900,30.0200,-0.1300,-0.4330,802424.54,2402403.45
002156.SZ,20250825,30.5700,31.0600,29.6400,30.0200,30.2300,-0.2100,-0.6947,1266239.01,3822770.00
002156.SZ,20250822,28.8700,30.4800,28.8700,30.2300,28.8700,1.3600,4.7108,1409095.17,4225976.89
002156.SZ,20250821,29.2900,29.9400,28.8000,28.8700,29.3000,-0.4300,-1.4676,663740.34,1946732.72
002156.SZ,20250820,28.5900,29.5600,28.3200,29.3000,28.8000,0.5000,1.7361,765741.37,2208824.55
002156.SZ,20250819,29.5400,29.5400,28.7900,28.8000,29.5500,-0.7500,-2.5381,770451.99,2237020.08
002156.SZ,20250818,28.9700,29.6600,28.5600,29.5500,28.6600,0.8900,3.1054,1015568.96,2955529.41
002156.SZ,20250815,28.4100,28.8100,28.2500,28.6600,28.5500,0.1100,0.3853,633198.40,1807771.68
002156.SZ,20250814,28.9400,29.5000,28.0000,28.5500,28.5900,-0.0400,-0.1399,1079669.29,3109084.47
002156.SZ,20250813,28.4600,28.6700,28.2400,28.5900,28.7000,-0.1100,-0.3833,595377.60,1695777.41
002156.SZ,20250812,27.4000,28.9500,27.1300,28.7000,27.4500,1.2500,4.5537,1074602.38,3043809.66
002156.SZ,20250811,26.8200,27.7900,26.8100,27.4500,26.8000,0.6500,2.4254,444981.67,1218518.67
002156.SZ,20250808,27.3800,27.3800,26.7900,26.8000,27.5500,-0.7500,-2.7223,401398.52,1082164.05
002156.SZ,20250807,27.4800,27.8700,27.3300,27.5500,27.7300,-0.1800,-0.6491,489065.54,1350397.83
002156.SZ,20250806,27.0000,27.8800,26.7400,27.7300,27.2300,0.5000,1.8362,504605.21,1380972.93
002156.SZ,20250805,27.1000,27.2400,26.8800,27.2300,27.1100,0.1200,0.4426,300161.44,812103.43
